datetime,CicloActivo,ReiniciarCiclo,AbortarCiclo,FinCiclo,ID_Control,Nombre_Control,ID_EC,NombreCiclo
2025-12-19T13:30:08.805Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:12.866Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:15.881Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:18.909Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:21.913Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:24.943Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:28.990Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:32.002Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:35.004Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:41.063Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:46.130Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:50.160Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:54.219Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:00.255Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:04.264Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:08.328Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:15.440Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:17.481Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:25.477Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:34.580Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:40.592Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:45.659Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:51.686Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:31:58.726Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:04.754Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:10.797Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:15.830Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:19.881Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:22.890Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:27.928Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:30.953Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:35.025Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:38.048Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:41.080Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:45.094Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:51.222Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:32:56.198Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:02.256Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:09.308Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:15.440Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:21.453Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:26.458Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:30.481Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:33.492Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:38.554Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:41.560Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:45.579Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:48.615Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:51.633Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:33:55.682Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:01.740Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:06.754Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:12.837Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:19.886Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:25.954Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:31.963Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:36.987Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:41.029Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:45.056Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:50.090Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:52.114Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:56.227Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:34:59.217Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:02.227Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:06.273Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:13.405Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:18.495Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:24.507Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:30.493Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:36.554Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:43.594Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:47.626Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:51.642Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:35:55.650Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:00.689Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:03.763Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:07.769Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:10.781Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:12.808Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:16.853Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:23.913Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:28.954Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:35.001Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:41.036Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:48.061Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:54.083Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:36:58.130Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:02.201Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:06.210Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:11.261Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:14.265Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:18.295Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:21.391Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:24.393Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:28.488Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:34.530Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:39.532Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:46.616Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:52.677Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:37:58.707Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:04.753Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:09.791Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:13.807Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:17.859Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:22.862Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:25.906Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:28.927Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:31.972Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:34.987Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:39.069Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:46.081Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:51.116Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:38:57.217Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:03.257Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:09.302Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:16.281Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:20.305Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:24.359Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:28.419Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:33.449Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:36.544Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:40.488Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:43.586Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:45.521Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:49.597Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:39:56.606Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:01.660Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:07.704Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:13.749Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:20.801Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:26.849Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:30.889Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:34.919Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:38.937Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:44.001Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:47.009Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:51.062Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:54.090Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:40:57.100Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:01.174Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:08.295Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:13.255Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:19.329Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:25.439Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:31.475Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:37.453Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:42.501Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:46.521Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:50.525Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:55.607Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:41:58.657Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:02.647Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:04.706Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:07.695Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:11.753Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:18.743Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:23.796Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:29.832Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:35.898Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:41.928Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:49.017Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:53.026Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:42:57.053Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:01.086Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:06.103Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:09.109Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:13.240Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:16.264Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:19.256Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:23.286Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:29.331Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:34.384Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:41.411Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:47.500Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:53.587Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:43:59.558Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:04.599Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:08.604Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:12.640Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:17.660Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:20.680Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:24.736Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:26.719Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:29.762Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:33.782Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:40.877Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:45.907Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:52.007Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:44:58.034Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:45:04.102Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:45:11.221Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:45:15.215Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:45:19.236Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:45:23.250Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:45:27.398Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:45:31.312Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:45:34.364Z,true,true,false,false,,,  -BC123          ,

2025-12-19T13:46:26.872Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:46:54.195Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:03.260Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:07.265Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:11.289Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:15.300Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:19.343Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:21.352Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:24.414Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:28.414Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:31.423Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:34.489Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:38.488Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:41.507Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:47.578Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:52.597Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:47:56.629Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:00.678Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:06.722Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:10.745Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:14.766Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:21.829Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:23.826Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:31.852Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:40.929Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:46.973Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:51.993Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:48:58.015Z,true,false,false,false,,,  -BC123          ,
